Version 4
SHEET 1 6244 2276
WIRE 3120 -384 3008 -384
WIRE 3200 -384 3120 -384
WIRE 3328 -384 3280 -384
WIRE 3376 -384 3328 -384
WIRE 3520 -384 3456 -384
WIRE 3616 -384 3520 -384
WIRE 496 -368 496 -512
WIRE 2384 -368 2304 -368
WIRE 2496 -368 2448 -368
WIRE 2624 -368 2576 -368
WIRE 2784 -368 2704 -368
WIRE 2864 -368 2784 -368
WIRE 3520 -368 3520 -384
WIRE 2784 -336 2784 -368
WIRE -1040 -320 -1232 -320
WIRE 1216 -288 1184 -288
WIRE 3200 -288 3040 -288
WIRE 3328 -288 3328 -384
WIRE 3328 -288 3280 -288
WIRE 3392 -288 3328 -288
WIRE 1472 -272 1280 -272
WIRE 1552 -272 1472 -272
WIRE 3520 -272 3520 -288
WIRE 3520 -272 3456 -272
WIRE 496 -256 496 -288
WIRE 912 -256 496 -256
WIRE 1008 -256 912 -256
WIRE 1184 -256 1088 -256
WIRE 1216 -256 1184 -256
WIRE 3392 -256 3360 -256
WIRE -1232 -224 -1232 -320
WIRE -1168 -224 -1232 -224
WIRE 2784 -224 2784 -256
WIRE -1040 -208 -1040 -320
WIRE -1040 -208 -1104 -208
WIRE -992 -208 -1040 -208
WIRE 496 -208 496 -256
WIRE 3360 -208 3360 -256
WIRE 3424 -208 3424 -240
WIRE -1552 -192 -1616 -192
WIRE -1168 -192 -1472 -192
WIRE 1008 -160 960 -160
WIRE 1184 -160 1184 -256
WIRE 1184 -160 1088 -160
WIRE 1312 -160 1184 -160
WIRE 1472 -160 1472 -272
WIRE 1472 -160 1392 -160
WIRE 960 -112 960 -160
WIRE 3872 -48 3392 -48
WIRE 3952 -48 3872 -48
WIRE 4096 -48 4016 -48
WIRE 4128 -48 4096 -48
WIRE 4224 -48 4208 -48
WIRE 3616 -16 3616 -384
WIRE 4224 -16 4224 -48
WIRE -1712 0 -1728 0
WIRE -1696 0 -1712 0
WIRE -1696 32 -1696 0
WIRE 960 48 960 -32
WIRE 1136 48 960 48
WIRE 3872 48 3872 -48
WIRE 3952 48 3872 48
WIRE 4096 48 4096 -48
WIRE 4096 48 4016 48
WIRE 496 64 496 -128
WIRE 496 64 224 64
WIRE 3392 64 3392 -48
WIRE 3504 64 3392 64
WIRE 3616 64 3616 48
WIRE 3616 64 3568 64
WIRE 3616 80 3616 64
WIRE 4224 112 4224 64
WIRE 3872 128 3872 48
WIRE 3952 128 3872 128
WIRE 4096 128 4096 48
WIRE 4096 128 4032 128
WIRE -1696 160 -1696 112
WIRE 224 160 224 64
WIRE 256 160 224 160
WIRE 960 160 960 48
WIRE 992 160 960 160
WIRE 3504 160 3456 160
WIRE 3616 160 3616 144
WIRE 3616 160 3568 160
WIRE 496 176 496 64
WIRE 496 176 320 176
WIRE 1136 176 1136 48
WIRE 1136 176 1056 176
WIRE 3616 176 3616 160
WIRE -144 192 -304 192
WIRE -32 192 -80 192
WIRE 112 192 48 192
WIRE 256 192 112 192
WIRE 640 192 592 192
WIRE 752 192 704 192
WIRE 896 192 832 192
WIRE 992 192 896 192
WIRE 112 224 112 192
WIRE 896 224 896 192
WIRE 4096 224 4096 128
WIRE 4096 224 4048 224
WIRE 4224 224 4224 192
WIRE 4224 224 4192 224
WIRE 3872 240 3872 128
WIRE 3984 240 3872 240
WIRE 4224 240 4224 224
WIRE 3504 256 3456 256
WIRE 3616 256 3616 240
WIRE 3616 256 3568 256
WIRE 3744 256 3616 256
WIRE 4192 256 4192 224
WIRE 4192 256 4048 256
WIRE -1696 272 -1696 240
WIRE -1328 272 -1696 272
WIRE 2288 272 2272 272
WIRE 3616 272 3616 256
WIRE -1696 288 -1696 272
WIRE -1184 288 -1264 288
WIRE -1168 288 -1184 288
WIRE -1328 304 -1376 304
WIRE 112 320 112 304
WIRE 896 320 896 304
WIRE 2288 320 2288 272
WIRE 3504 352 3456 352
WIRE 3616 352 3616 336
WIRE 3616 352 3568 352
WIRE 3744 352 3744 256
WIRE 4048 352 3744 352
WIRE 3616 368 3616 352
WIRE 4224 368 4224 320
WIRE 4224 368 4112 368
WIRE 4304 368 4224 368
WIRE 4048 384 3968 384
WIRE -1696 416 -1696 368
WIRE 112 416 112 400
WIRE 896 416 896 400
WIRE 2288 432 2288 400
WIRE 2448 432 2288 432
WIRE 2576 432 2528 432
WIRE 2288 448 2288 432
WIRE 3392 448 3392 64
WIRE 3504 448 3392 448
WIRE 3616 448 3616 432
WIRE 3616 448 3568 448
WIRE 3616 464 3616 448
WIRE 3968 464 3968 384
WIRE 4224 464 4224 368
WIRE 4224 464 3968 464
WIRE -1696 512 -1696 496
WIRE 2288 560 2288 528
WIRE 2736 608 2672 608
WIRE 2880 608 2816 608
WIRE 3120 624 3120 -384
WIRE 3216 624 3120 624
WIRE 3376 624 3296 624
WIRE 3456 624 3376 624
WIRE 3616 624 3616 528
WIRE 3616 624 3536 624
WIRE 2288 656 2288 640
WIRE 2288 656 2272 656
WIRE 3376 688 3376 624
WIRE 3408 688 3376 688
WIRE 2576 704 2576 432
WIRE 2672 704 2672 608
WIRE 2672 704 2576 704
WIRE 2736 704 2672 704
WIRE 3616 704 3616 624
WIRE 3616 704 3472 704
WIRE 432 720 336 720
WIRE 2880 720 2880 608
WIRE 2880 720 2800 720
WIRE 2928 720 2880 720
WIRE 3040 720 3040 -288
WIRE 3040 720 2992 720
WIRE 3216 720 3040 720
WIRE 3376 720 3296 720
WIRE 3408 720 3376 720
WIRE 0 736 -112 736
WIRE 2736 736 2672 736
WIRE 3376 736 3376 720
WIRE 2672 752 2672 736
WIRE 0 768 0 736
WIRE 432 768 432 720
WIRE 2928 816 2896 816
WIRE 3040 816 3040 720
WIRE 3040 816 3008 816
WIRE 3072 816 3040 816
WIRE 3184 816 3152 816
WIRE 2288 832 2224 832
WIRE 3376 832 3376 816
WIRE 2288 848 2288 832
WIRE 0 928 0 848
WIRE 432 928 432 848
WIRE 1296 944 1216 944
WIRE 1440 944 1376 944
WIRE 2288 992 2288 928
WIRE 1136 1024 1040 1024
WIRE 0 1040 0 1008
WIRE 64 1040 0 1040
WIRE 208 1040 144 1040
WIRE 304 1040 208 1040
WIRE 432 1040 432 1008
WIRE 432 1040 384 1040
WIRE 0 1072 0 1040
WIRE 432 1088 432 1040
WIRE 1136 1088 1136 1024
WIRE 2288 1104 2288 1072
WIRE 2448 1104 2288 1104
WIRE 2576 1104 2576 704
WIRE 2576 1104 2528 1104
WIRE 1072 1136 1040 1136
WIRE 1216 1136 1216 944
WIRE 1216 1136 1168 1136
WIRE 1264 1136 1216 1136
WIRE 2288 1136 2288 1104
WIRE 1440 1152 1440 944
WIRE 1440 1152 1328 1152
WIRE 1600 1152 1440 1152
WIRE 1632 1152 1600 1152
WIRE 1264 1168 1232 1168
WIRE 1232 1184 1232 1168
WIRE 432 1232 432 1168
WIRE 2288 1248 2288 1216
WIRE 0 1344 0 1152
WIRE 432 1344 432 1312
WIRE 432 1344 0 1344
WIRE 432 1360 432 1344
WIRE 432 1488 432 1440
FLAG 288 -1216 VCC
FLAG -1328 -528 SAW
FLAG -1296 256 VCC
FLAG -1376 304 SAW
FLAG -1184 288 PULSE
FLAG -1696 512 0
FLAG -1712 0 VCC
FLAG -416 -976 0
FLAG -256 -976 0
FLAG 1136 -976 0
FLAG 1360 -1104 VCC
FLAG 1248 -976 0
FLAG 1248 -1296 VCC
FLAG 1888 -992 0
FLAG 2352 -976 EG_TO_VCA
FLAG 2096 -944 VCC
FLAG -992 -208 SUB
FLAG 288 -976 VEE
FLAG 2096 -1008 VEE
FLAG 1360 -1168 0
FLAG -1296 320 VEE
FLAG 1296 1184 VEE
FLAG 1296 1120 VCC
FLAG 1232 1184 0
FLAG 1040 1136 MIXER_+_SUB
FLAG 1600 1152 VCA_OUT
FLAG 2304 -368 VCA_OUT
FLAG 3456 352 0
FLAG 3456 256 0
FLAG 3456 160 0
FLAG 3360 -208 0
FLAG 3376 832 0
FLAG 3184 816 0
FLAG 2896 816 VEE
FLAG 2784 -224 0
FLAG 2288 272 VCC
FLAG 2288 1248 0
FLAG 2224 832 EG_TO_VCF
FLAG 3632 -1008 0
FLAG 4304 368 VCF_OUT
FLAG 3744 -1088 VCC
FLAG 4080 400 VCC
FLAG 4016 208 VCC
FLAG 3424 -304 VCC
FLAG 3440 672 VCC
FLAG 2768 688 VCC
FLAG 2896 -416 VCC
FLAG 2896 -352 VEE
FLAG 3424 -208 VEE
FLAG 4016 272 VEE
FLAG 4080 336 VEE
FLAG 2768 752 VEE
FLAG 3440 736 VEE
FLAG 2672 752 0
FLAG 3744 -1024 VEE
FLAG 4560 -1072 OUTPUT
FLAG -1600 -528 0
FLAG -1616 -192 0
FLAG 2352 -1312 EG_TO_VCF
FLAG 2096 -1344 VCC
FLAG 2096 -1280 VEE
FLAG -1056 -528 0
FLAG -880 -528 GATE_MSG
FLAG 864 -1152 GATE_MSG
FLAG 2096 -1184 VCC
FLAG 2096 -1120 VEE
FLAG 2352 -1152 EG_TO_LED
FLAG 2896 -896 0
FLAG 3072 -896 0
FLAG 2720 -1312 EG_TO_LED
FLAG -112 736 EG_TO_VCA
FLAG 336 720 VEE
FLAG 432 1488 0
FLAG 208 1040 JFET_BIAS
FLAG 1040 1024 JFET_BIAS
FLAG 304 -544 VCC
FLAG 288 144 VCC
FLAG -304 -496 PULSE
FLAG -304 192 SAW
FLAG 304 -480 VEE
FLAG 288 208 VEE
FLAG 144 -384 0
FLAG 912 -256 MIXER_OUT
FLAG 1552 -272 MIXER_+_SUB
FLAG 1184 -288 0
FLAG 1248 -304 VEE
FLAG 1248 -240 VCC
FLAG 592 192 SUB
FLAG 1024 144 VCC
FLAG 1024 208 VEE
FLAG 896 416 0
FLAG 112 416 0
FLAG 4256 -1104 VCC
FLAG 3408 -1072 VCF_out
FLAG 4256 -1040 VEE
FLAG 4096 -896 0
FLAG -1232 -880 0
FLAG -1280 -912 0
FLAG -1280 -960 OUTPUT
FLAG -1168 -1008 RECORD
FLAG -1136 -176 VEE
FLAG -1136 -240 VCC
FLAG 2736 -896 0
FLAG 2960 -1312 VCC
FLAG 2288 656 Vee
SYMBOL voltage -1440 -528 M270
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 52 95 VLeft 2
WINDOW 3 -51 296 VLeft 2
SYMATTR InstName V_SAW
SYMATTR Value PULSE(0 10v 0 6.249ms .0010ms 0 6.25ms)
SYMBOL voltage 0 -1216 R270
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 -18 101 VRight 2
SYMATTR InstName VCC_Regulator
SYMATTR Value 3V
SYMBOL OpAmps\\opamp2 -1296 224 R0
SYMATTR InstName U4
SYMATTR Value TL072
SYMBOL res -1712 144 R0
SYMATTR InstName PWM_POT_UPPER
SYMATTR Value 90k
SYMBOL res -1712 272 R0
SYMATTR InstName PWM_POT_LOWER
SYMATTR Value 10k
SYMBOL res -1712 16 R0
SYMATTR InstName PWM_LIMIT_L
SYMATTR Value 27k
SYMBOL res -1712 400 R0
SYMATTR InstName PWM_LIMIT_H
SYMATTR Value 4.7k
SYMBOL voltage -416 -1168 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName wallwart
SYMATTR Value 15V
SYMBOL current -256 -1072 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Pi_Pico
SYMATTR Value 150mA
SYMBOL voltage -256 -1200 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Buck
SYMATTR Value 10V
SYMBOL OpAmps\\opamp2 1360 -1072 M180
SYMATTR InstName U5
SYMATTR Value TL072
SYMBOL res 1008 -1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res 1152 -1120 M0
SYMATTR InstName R6
SYMATTR Value 1Meg
SYMBOL res 1232 -1280 R0
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL res 1232 -1120 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL diode 1584 -1200 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL diode 1648 -1072 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL res 1808 -1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName ATTACK_POT
SYMATTR Value 10
SYMBOL res 1808 -1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName REL_POT
SYMATTR Value 180k
SYMBOL cap 1872 -1104 R0
SYMATTR InstName C3
SYMATTR Value 2.2µF
SYMBOL OpAmps\\opamp2 2096 -912 M180
SYMATTR InstName U6
SYMATTR Value TL072
SYMBOL voltage -1456 -192 M270
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 51 98 VLeft 2
WINDOW 3 -49 289 VLeft 2
SYMATTR InstName V_SUB
SYMATTR Value PULSE(0 10v 0 10ns 10ns 12.5ms 25ms)
SYMBOL voltage -64 -1152 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V_drop
SYMATTR Value 30V
SYMBOL voltage 112 -976 R90
WINDOW 0 9 -78 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VEE_Regulator
SYMATTR Value 3V
SYMBOL res 1552 -1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 500
SYMBOL OpAmps\\opamp2 1296 1088 R0
SYMATTR InstName U7
SYMATTR Value TL072
SYMBOL njf 1072 1088 M90
SYMATTR InstName J2
SYMATTR Value J112
SYMBOL res 1392 960 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL diode 3600 -16 R0
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL diode 3600 80 R0
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL diode 3600 176 R0
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL diode 3600 272 R0
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL diode 3600 368 R0
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL OpAmps\\opamp2 3424 -336 R0
SYMATTR InstName U9
SYMATTR Value TL072
SYMBOL res 3504 -384 R0
SYMATTR InstName R32
SYMATTR Value 2k
SYMBOL res 3296 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 33k
SYMBOL res 3472 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 33k
SYMBOL res 3296 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 33k
SYMBOL cap 3568 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1nF
SYMBOL cap 3568 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 1nF
SYMBOL cap 3568 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 1nF
SYMBOL cap 3568 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 1nF
SYMBOL diode 3600 464 R0
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL cap 3568 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 1nF
SYMBOL OpAmps\\opamp2 3440 640 R0
SYMATTR InstName U10
SYMATTR Value TL072
SYMBOL res 3312 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 33k
SYMBOL res 3552 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 33k
SYMBOL res 3392 720 M0
SYMATTR InstName R38
SYMATTR Value 33k
SYMBOL res 3312 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 33k
SYMBOL diode 2928 736 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL res 3168 800 R90
WINDOW 0 82 45 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_dead_match
SYMATTR Value 39k
SYMBOL res 3024 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 100k
SYMBOL cap 2448 -384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 100nF
SYMBOL res 2800 -240 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R43
SYMATTR Value 47k
SYMBOL OpAmps\\opamp2 2768 656 R0
SYMATTR InstName U11
SYMATTR Value TL072
SYMBOL res 2832 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 14k
SYMBOL res 2304 304 M0
SYMATTR InstName FILTER_CTF_POT_H
SYMATTR Value 90k
SYMBOL res 2272 544 R0
SYMATTR InstName R_dead
SYMATTR Value 39k
SYMBOL res 2304 432 M0
SYMATTR InstName FILTER_CTF_POT_L
SYMATTR Value 1k
SYMBOL res 2304 976 M0
SYMATTR InstName FILTER_EG_AMT_POT_H
SYMATTR Value 30k
SYMBOL res 2304 1120 M0
SYMATTR InstName FILTER_EG_AMT_POT_L
SYMATTR Value 70k
SYMBOL res 2544 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 100k
SYMBOL res 2544 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 68k
SYMBOL OpAmps\\opamp2 4080 432 M180
SYMATTR InstName U12
SYMATTR Value TL072
SYMBOL OpAmps\\opamp2 4016 176 M0
SYMATTR InstName U13
SYMATTR Value TL072
SYMBOL res 4208 -32 R0
SYMATTR InstName RESO_TRIMMER
SYMATTR Value 20k
SYMBOL res 4208 96 R0
SYMATTR InstName R53
SYMATTR Value 50k
SYMBOL res 4208 224 R0
SYMATTR InstName R54
SYMATTR Value 50k
SYMBOL res 4048 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value 100k
SYMBOL diode 4016 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D11
SYMATTR Value 1N4148
SYMBOL diode 3952 -32 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D12
SYMATTR Value 1N4148
SYMBOL res 4224 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 31 87 VTop 2
SYMATTR InstName R56
SYMATTR Value 1k
SYMBOL res 3584 -1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 5k
SYMBOL res 3808 -1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName VOLUME_POT
SYMATTR Value 50k
SYMBOL OpAmps\\opamp2 3744 -1120 R0
SYMATTR InstName U14
SYMATTR Value TL072
SYMBOL OpAmps\\opamp2 2896 -448 R0
SYMATTR InstName U15
SYMATTR Value TL072
SYMBOL OpAmps\\opamp2 2096 -1376 R0
SYMATTR InstName U8
SYMATTR Value TL072
SYMBOL voltage -912 -528 M270
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 53 67 VLeft 2
WINDOW 3 -51 224 VLeft 2
SYMATTR InstName V_GATE
SYMATTR Value PULSE(0 3.3V 600ms 1us 1us 250ms 2s)
SYMBOL OpAmps\\opamp2 2096 -1216 R0
SYMATTR InstName U17
SYMATTR Value TL072
SYMBOL LED 2880 -1168 R0
SYMATTR InstName D13
SYMATTR Value QTLP690C
SYMBOL res 2880 -1296 R0
SYMATTR InstName R11
SYMATTR Value 500
SYMBOL res 3056 -1296 R0
SYMATTR InstName R12
SYMATTR Value 500
SYMBOL LED 3056 -1168 R0
SYMATTR InstName D14
SYMATTR Value QTLP690C
SYMBOL res 16 912 M0
SYMATTR InstName VCA_EG_TRIMMER_H
SYMATTR Value 5k
SYMBOL res 16 1056 M0
SYMATTR InstName VCA_EG_TRIMMER_L
SYMATTR Value 45k
SYMBOL res 400 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R60
SYMATTR Value 1Meg
SYMBOL res 160 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1Meg
SYMBOL res 16 864 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName VCA_EG_LIMIT_H
SYMATTR Value 50k
SYMBOL res 416 1024 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName VCA_BIAS_TRIMMER_H
SYMATTR Value 15k
SYMBOL res 416 1184 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName VCA_BIAS_TRIMMER_L
SYMATTR Value 35k
SYMBOL res 416 864 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName VCA_BIAS_LIMIT_H
SYMATTR Value 47k
SYMBOL res 416 1216 R0
SYMATTR InstName VCA_BIAS_LIMIT_L1
SYMATTR Value 8.2k
SYMBOL res 416 1344 R0
SYMATTR InstName VCA_BIAS_LIMIT_L2
SYMATTR Value 1.8k
SYMBOL res 512 -384 M0
SYMATTR InstName BLEND_POT_UPPER
SYMATTR Value 80k
SYMBOL res 512 -224 M0
SYMATTR InstName BLEND_POT_LOW
SYMATTR Value 20k
SYMBOL OpAmps\\opamp2 304 -576 R0
SYMATTR InstName U1
SYMATTR Value TL072
SYMBOL OpAmps\\opamp2 288 112 R0
SYMATTR InstName U2
SYMATTR Value TL072
SYMBOL res 128 -496 R0
SYMATTR InstName R4
SYMATTR Value 390k
SYMBOL res 96 -512 R90
